Image1,X1,Y1,W1,H1,ProcessingTime1,Image2,X2,Y2,W2,H2,ProcessingTime2
image_customer/19/19_2.jpg,406,108,240,335,0.5043485164642334,image_customer/19/19_4.jpg,197,271,428,586,0.5198619365692139
image_customer/19/19_3.jpg,416,158,402,552,0.5058836936950684,image_customer/19/19_4.jpg,197,271,428,586,0.5271940231323242
image_customer/2/2.jpg,309,68,198,265,0.622793436050415,image_customer/2/2_2.jpg,196,35,153,222,0.8485329151153564
image_customer/2/2.jpg,309,68,198,265,0.823340654373169,image_customer/2/2_3.jpg,504,150,301,393,0.7910671234130859
image_customer/2/2.jpg,309,68,198,265,0.7711851596832275,image_customer/2/2_4.jpg,273,25,179,239,0.5165715217590332
image_customer/2/2_2.jpg,196,35,153,222,0.5196638107299805,image_customer/2/2_3.jpg,504,150,301,393,0.6382200717926025
image_customer/2/2_2.jpg,196,35,153,222,0.8284251689910889,image_customer/2/2_4.jpg,273,25,179,239,0.8265712261199951
image_customer/2/2_3.jpg,504,150,301,393,0.8156976699829102,image_customer/2/2_4.jpg,273,25,179,239,0.8095383644104004
image_customer/20/20.jpg,51,23,82,112,0.7589068412780762,image_customer/20/20_2.jpg,169,65,123,156,0.5200426578521729
image_customer/20/20.jpg,51,23,82,112,0.5013914108276367,image_customer/20/20_3.jpg,194,155,234,339,0.5081310272216797
image_customer/20/20.jpg,51,23,82,112,0.5161712169647217,image_customer/20/20_4.jpg,426,84,317,377,0.5017836093902588
image_customer/20/20_2.jpg,169,65,123,156,0.5161845684051514,image_customer/20/20_3.jpg,194,155,234,339,0.6989650726318359
image_customer/20/20_2.jpg,169,65,123,156,0.8349001407623291,image_customer/20/20_4.jpg,426,84,317,377,0.8089799880981445
image_customer/20/20_3.jpg,194,155,234,339,0.8322792053222656,image_customer/20/20_4.jpg,426,84,317,377,0.7717750072479248
image_customer/21/21.jpg,173,24,151,220,0.6130342483520508,image_customer/21/21_3.jpg,176,36,183,285,0.5096094608306885
image_customer/21/21.jpg,173,24,151,220,0.5183186531066895,image_customer/21/21_2.jpg,102,13,65,97,0.5222580432891846
image_customer/21/21.jpg,173,24,151,220,0.5064215660095215,image_customer/21/21_4.jpg,71,16,78,110,0.5510783195495605
image_customer/21/21_3.jpg,176,36,183,285,0.5103151798248291,image_customer/21/21_2.jpg,102,13,65,97,0.5218899250030518
image_customer/21/21_3.jpg,176,36,183,285,0.5061345100402832,image_customer/21/21_4.jpg,71,16,78,110,0.5144703388214111
image_customer/21/21_2.jpg,102,13,65,97,0.501542329788208,image_customer/21/21_4.jpg,71,16,78,110,0.5159709453582764
image_customer/22/22.jpg,71,28,55,78,0.5191173553466797,image_customer/22/22_3.jpg,479,109,160,234,0.5108959674835205
image_customer/22/22.jpg,71,28,55,78,0.5247435569763184,image_customer/22/]22_2.jpg,1283,219,556,808,0.7859172821044922
image_customer/22/22.jpg,71,28,55,78,0.812185525894165,image_customer/22/22_4.jpg,470,119,260,336,0.8476376533508301
image_customer/22/22_3.jpg,479,109,160,234,0.7755968570709229,image_customer/22/]22_2.jpg,1283,219,556,808,0.7576947212219238
image_customer/22/22_3.jpg,479,109,160,234,0.5532653331756592,image_customer/22/22_4.jpg,470,119,260,336,0.5016093254089355
image_customer/22/]22_2.jpg,1283,219,556,808,0.5230710506439209,image_customer/22/22_4.jpg,470,119,260,336,0.5086915493011475
image_customer/23/23.jpg,348,160,401,528,0.5121607780456543,image_customer/23/23_2.jpg,114,50,158,204,0.5213596820831299
image_customer/23/23.jpg,348,160,401,528,0.505413293838501,image_customer/23/23_3.jpg,829,81,246,343,0.5095539093017578
image_customer/23/23.jpg,348,160,401,528,0.5192298889160156,image_customer/23/23_4.jpg,517,69,165,215,0.5137386322021484
image_customer/23/23_2.jpg,114,50,158,204,0.5038926601409912,image_customer/23/23_3.jpg,829,81,246,343,0.5133585929870605
image_customer/23/23_2.jpg,114,50,158,204,0.5041568279266357,image_customer/23/23_4.jpg,517,69,165,215,0.5170564651489258
image_customer/23/23_3.jpg,829,81,246,343,0.500816822052002,image_customer/23/23_4.jpg,517,69,165,215,0.5144140720367432
image_customer/24/24.jpg,211,88,208,262,0.8028783798217773,image_customer/24/24_4.jpg,265,315,544,713,0.803797721862793
image_customer/24/24.jpg,211,88,208,262,0.7562465667724609,image_customer/24/24_2.jpg,117,28,41,53,0.5167236328125
image_customer/24/24.jpg,211,88,208,262,0.5022878646850586,image_customer/24/24_3.jpg,110,42,85,104,0.5019640922546387
image_customer/24/24_4.jpg,265,315,544,713,0.5196104049682617,image_customer/24/24_2.jpg,117,28,41,53,0.500551700592041
image_customer/24/24_4.jpg,265,315,544,713,0.5086793899536133,image_customer/24/24_3.jpg,110,42,85,104,0.5002455711364746
image_customer/24/24_2.jpg,117,28,41,53,0.514937162399292,image_customer/24/24_3.jpg,110,42,85,104,0.5038454532623291
image_customer/25/25.jpg,97,61,173,246,0.5343108177185059,image_customer/25/25_2.jpg,254,85,142,194,0.5156912803649902
image_customer/25/25.jpg,97,61,173,246,0.4987576007843017,image_customer/25/25_3.jpg,304,259,405,546,0.5079374313354492
image_customer/25/25.jpg,97,61,173,246,0.516216516494751,image_customer/25/25_4.jpg,704,168,424,578,0.5162019729614258
image_customer/25/25_2.jpg,254,85,142,194,0.7508165836334229,image_customer/25/25_3.jpg,304,259,405,546,0.8360228538513184
image_customer/25/25_2.jpg,254,85,142,194,0.8217599391937256,image_customer/25/25_4.jpg,704,168,424,578,0.8212704658508301
image_customer/25/25_3.jpg,304,259,405,546,0.7614362239837646,image_customer/25/25_4.jpg,704,168,424,578,0.7242188453674316
image_customer/26/26.jpg,271,226,574,821,0.5036656856536865,image_customer/26/26_2.jpg,221,67,158,225,0.5034940242767334
image_customer/26/26.jpg,271,226,574,821,0.5169734954833984,image_customer/26/26_3.jpg,281,85,210,316,0.5072166919708252
image_customer/26/26.jpg,271,226,574,821,0.5125396251678467,image_customer/26/26_4.jpg,960,534,797,1175,0.5063598155975342
image_customer/26/26_2.jpg,221,67,158,225,0.519711971282959,image_customer/26/26_3.jpg,281,85,210,316,0.5054898262023926
image_customer/26/26_2.jpg,221,67,158,225,0.518430233001709,image_customer/26/26_4.jpg,960,534,797,1175,0.5183186531066895
image_customer/26/26_3.jpg,281,85,210,316,0.5091683864593506,image_customer/26/26_4.jpg,960,534,797,1175,0.507465124130249
image_customer/27/27.jpg,219,92,272,399,0.5079662799835205,image_customer/27/27_2.jpg,154,138,334,458,0.7931795120239258
image_customer/27/27.jpg,219,92,272,399,0.8231241703033447,image_customer/27/27_3.jpg,105,103,168,242,0.8124463558197021
image_customer/27/27.jpg,219,92,272,399,0.7666270732879639,image_customer/27/27_4.jpg,119,134,272,384,0.5718390941619873
image_customer/27/27_2.jpg,154,138,334,458,0.5039491653442383,image_customer/27/27_3.jpg,105,103,168,242,0.5176825523376465
image_customer/27/27_2.jpg,154,138,334,458,0.5037839412689209,image_customer/27/27_4.jpg,119,134,272,384,0.5170331001281738
image_customer/27/27_3.jpg,105,103,168,242,0.504004955291748,image_customer/27/27_4.jpg,119,134,272,384,0.5142927169799805
image_customer/28/28.jpg,292,91,258,290,0.5052671432495117,image_customer/28/28_2.jpg,206,43,184,198,0.5093364715576172
image_customer/28/28.jpg,292,91,258,290,0.5168085098266602,image_customer/28/28_3.jpg,71,19,115,133,0.5209236145019531
image_customer/28/28.jpg,292,91,258,290,0.5213484764099121,image_customer/28/28_4.jpg,393,95,310,313,0.5202224254608154
image_customer/28/28_2.jpg,206,43,184,198,0.4997706413269043,image_customer/28/28_3.jpg,71,19,115,133,0.5146090984344482
image_customer/28/28_2.jpg,206,43,184,198,0.5028176307678223,image_customer/28/28_4.jpg,393,95,310,313,0.5966887474060059
image_customer/28/28_3.jpg,71,19,115,133,0.8002996444702148,image_customer/28/28_4.jpg,393,95,310,313,0.8480885028839111
image_customer/29/29.jpg,112,252,416,516,0.848320484161377,image_customer/29/29_3.jpg,546,148,137,183,0.7751250267028809
image_customer/29/29.jpg,112,252,416,516,0.6132380962371826,image_customer/29/29_4.jpg,52,97,201,274,0.5059504508972168
image_customer/29/29.jpg,112,252,416,516,0.518641471862793,image_customer/29/29_2.jpg,233,53,81,116,0.5045950412750244
image_customer/29/29_3.jpg,546,148,137,183,0.5171139240264893,image_customer/29/29_4.jpg,52,97,201,274,0.5041403770446777
image_customer/29/29_3.jpg,546,148,137,183,0.5184168815612793,image_customer/29/29_2.jpg,233,53,81,116,0.5038635730743408
image_customer/29/29_4.jpg,52,97,201,274,0.5180485248565674,image_customer/29/29_2.jpg,233,53,81,116,0.5040216445922852
image_customer/3/3.jpg,198,55,102,146,0.5107407569885254,image_customer/3/3_2.jpg,148,78,147,213,0.5127308368682861
image_customer/3/3.jpg,198,55,102,146,0.5101790428161621,image_customer/3/3_3.jpg,54,22,95,120,0.511077880859375
image_customer/3/3.jpg,198,55,102,146,0.5077886581420898,image_customer/3/3_4.jpg,78,271,316,420,0.5068907737731934
image_customer/3/3_2.jpg,148,78,147,213,0.5689914226531982,image_customer/3/3_3.jpg,54,22,95,120,0.8299884796142578
image_customer/3/3_2.jpg,148,78,147,213,0.83135986328125,image_customer/3/3_4.jpg,78,271,316,420,0.8397164344787598
image_customer/3/3_3.jpg,54,22,95,120,0.8197822570800781,image_customer/3/3_4.jpg,78,271,316,420,0.7532076835632324
image_customer/30/30.jpg,168,141,227,294,0.5260448455810547,image_customer/30/30_2.jpg,52,47,97,129,0.5034875869750977
image_customer/30/30.jpg,168,141,227,294,0.5183026790618896,image_customer/30/30_3.jpg,61,51,92,133,0.4973073005676269
image_customer/30/30.jpg,168,141,227,294,0.521597146987915,image_customer/30/30_4.jpg,45,57,96,142,0.512660026550293
image_customer/30/30_2.jpg,52,47,97,129,0.5213479995727539,image_customer/30/30_3.jpg,61,51,92,133,0.5005006790161133
image_customer/30/30_2.jpg,52,47,97,129,0.5186994075775146,image_customer/30/30_4.jpg,45,57,96,142,0.5025103092193604
image_customer/30/30_3.jpg,61,51,92,133,0.5167453289031982,image_customer/30/30_4.jpg,45,57,96,142,0.514103889465332
image_customer/31/31.jpg,560,87,291,389,0.525707483291626,image_customer/31/31_2.jpg,407,157,243,314,0.5046653747558594
image_customer/31/31.jpg,560,87,291,389,0.5175175666809082,image_customer/31/31_3.jpg,199,168,403,522,0.5747466087341309
image_customer/31/31.jpg,560,87,291,389,0.8243639469146729,image_customer/31/31_4.jpg,34,75,112,128,0.8007044792175293
image_customer/31/31_2.jpg,407,157,243,314,0.8173670768737793,image_customer/31/31_3.jpg,199,168,403,522,0.7934505939483643
image_customer/31/31_2.jpg,407,157,243,314,0.7857728004455566,image_customer/31/31_4.jpg,34,75,112,128,0.5818896293640137
image_customer/31/31_3.jpg,199,168,403,522,0.5127277374267578,image_customer/31/31_4.jpg,34,75,112,128,0.5006749629974365
image_customer/32/32.jpg,163,125,253,347,0.5085065364837646,image_customer/32/32_3.jpg,33,44,110,156,0.5174582004547119
image_customer/32/32.jpg,163,125,253,347,0.5007081031799316,image_customer/32/32_2.jpg,290,72,174,237,0.5089867115020752
image_customer/32/32.jpg,163,125,253,347,0.5185465812683105,image_customer/32/32_4.jpg,197,58,105,145,0.5008578300476074
image_customer/32/32_3.jpg,33,44,110,156,0.522660493850708,image_customer/32/32_2.jpg,290,72,174,237,0.5020015239715576
image_customer/32/32_3.jpg,33,44,110,156,0.5216565132141113,image_customer/32/32_4.jpg,197,58,105,145,0.4960911273956299
image_customer/32/32_2.jpg,290,72,174,237,0.5202107429504395,image_customer/32/32_4.jpg,197,58,105,145,0.5017917156219482
image_customer/33/33.jpg,40,41,117,157,0.5519530773162842,image_customer/33/33_2.jpg,201,130,228,322,0.7238864898681641
image_customer/33/33.jpg,40,41,117,157,0.8844847679138184,image_customer/33/33_4.jpg,321,190,317,438,0.8685810565948486
image_customer/33/33.jpg,40,41,117,157,0.8092050552368164,image_customer/33/33_3.jpg,36,47,100,143,0.7245743274688721
image_customer/33/33_2.jpg,201,130,228,322,0.5548932552337646,image_customer/33/33_4.jpg,321,190,317,438,0.5480911731719971
image_customer/33/33_2.jpg,201,130,228,322,0.5502660274505615,image_customer/33/33_3.jpg,36,47,100,143,0.5402722358703613
image_customer/33/33_4.jpg,321,190,317,438,0.55269455909729,image_customer/33/33_3.jpg,36,47,100,143,0.5510265827178955
image_customer/34/34.jpg,56,54,74,104,0.5531988143920898,image_customer/34/34_2.jpg,105,26,73,97,0.5541346073150635
image_customer/34/34.jpg,56,54,74,104,0.5663964748382568,image_customer/34/34_3.jpg,514,149,278,387,0.5426442623138428
image_customer/34/34.jpg,56,54,74,104,0.5595996379852295,image_customer/34/34_4.jpg,298,331,583,759,0.5707075595855713
image_customer/34/34_2.jpg,105,26,73,97,0.5464377403259277,image_customer/34/34_3.jpg,514,149,278,387,0.5492603778839111
image_customer/34/34_2.jpg,105,26,73,97,0.556779146194458,image_customer/34/34_4.jpg,298,331,583,759,0.8345155715942383
image_customer/34/34_3.jpg,514,149,278,387,0.8709666728973389,image_customer/34/34_4.jpg,298,331,583,759,0.8816568851470947
image_customer/35/35.jpg,102,151,384,553,0.8500187397003174,image_customer/35/35_2.jpg,270,276,872,1162,0.5646793842315674
image_customer/35/35.jpg,102,151,384,553,0.5392334461212158,image_customer/35/35_3.jpg,224,141,211,287,0.5404481887817383
image_customer/35/35.jpg,102,151,384,553,0.5551886558532715,image_customer/35/35_4.jpg,931,823,1367,1847,0.5570189952850342
image_customer/35/35_2.jpg,270,276,872,1162,0.5650119781494141,image_customer/35/35_3.jpg,224,141,211,287,0.5443873405456543
image_customer/35/35_2.jpg,270,276,872,1162,0.5597069263458252,image_customer/35/35_4.jpg,931,823,1367,1847,0.5616326332092285
image_customer/35/35_3.jpg,224,141,211,287,0.5382022857666016,image_customer/35/35_4.jpg,931,823,1367,1847,0.5464773178100586
image_customer/36/36.jpg,207,31,103,143,0.5649964809417725,image_customer/36/36_2.jpg,71,39,69,98,0.5060379505157471
image_customer/36/36.jpg,207,31,103,143,0.6108429431915283,image_customer/36/36_3.jpg,859,280,224,326,0.8120572566986084
image_customer/36/36.jpg,207,31,103,143,0.8315298557281494,image_customer/36/36_4.jpg,134,32,69,92,0.8141002655029297
image_customer/36/36_2.jpg,71,39,69,98,0.7625527381896973,image_customer/36/36_3.jpg,859,280,224,326,0.587731122970581
image_customer/36/36_2.jpg,71,39,69,98,0.5172362327575684,image_customer/36/36_4.jpg,134,32,69,92,0.5001447200775146
image_customer/36/36_3.jpg,859,280,224,326,0.5193572044372559,image_customer/36/36_4.jpg,134,32,69,92,0.5023648738861084
image_customer/37/37.jpg,489,147,590,923,0.524787425994873,image_customer/37/37_2.jpg,325,134,152,219,0.517641544342041
image_customer/37/37.jpg,489,147,590,923,0.5071327686309814,image_customer/37/37_3.jpg,83,0,102,122,0.5064036846160889
image_customer/37/37.jpg,489,147,590,923,0.51888108253479,image_customer/37/37_4.jpg,118,24,83,107,0.5057744979858398
image_customer/37/37_2.jpg,325,134,152,219,0.5206372737884521,image_customer/37/37_3.jpg,83,0,102,122,0.5010769367218018
image_customer/37/37_2.jpg,325,134,152,219,0.5495436191558838,image_customer/37/37_4.jpg,118,24,83,107,0.506213903427124
image_customer/37/37_3.jpg,83,0,102,122,0.5146558284759521,image_customer/37/37_4.jpg,118,24,83,107,0.4996845722198486
image_customer/38/38.jpg,108,24,74,102,0.8075668811798096,image_customer/38/38_2.jpg,125,21,134,165,0.8171415328979492
image_customer/38/38.jpg,108,24,74,102,0.8087105751037598,image_customer/38/38_3.jpg,178,80,244,302,0.5185081958770752
image_customer/38/38.jpg,108,24,74,102,0.5094974040985107,image_customer/38/38_4.jpg,44,50,80,98,0.5126233100891113
image_customer/38/38_2.jpg,125,21,134,165,0.5204856395721436,image_customer/38/38_3.jpg,178,80,244,302,0.5035898685455322
image_customer/38/38_2.jpg,125,21,134,165,0.5122678279876709,image_customer/38/38_4.jpg,44,50,80,98,0.5242207050323486
image_customer/38/38_3.jpg,178,80,244,302,0.6507136821746826,image_customer/38/38_4.jpg,44,50,80,98,0.8192188739776611
image_customer/39/39.jpg,255,67,214,303,0.8159301280975342,image_customer/39/39_2.jpg,595,281,355,472,0.8327808380126953
image_customer/39/39.jpg,255,67,214,303,0.8951632976531982,image_customer/39/39_4.jpg,505,56,213,279,0.905287265777588
image_customer/39/39.jpg,255,67,214,303,0.8103499412536621,image_customer/39/39_3.jpg,322,421,701,902,0.7779507637023926
image_customer/39/39_2.jpg,595,281,355,472,0.6879010200500488,image_customer/39/39_4.jpg,505,56,213,279,0.5073604583740234
image_customer/39/39_2.jpg,595,281,355,472,0.5127782821655273,image_customer/39/39_3.jpg,322,421,701,902,0.5055422782897949
image_customer/39/39_4.jpg,505,56,213,279,0.5178296566009521,image_customer/39/39_3.jpg,322,421,701,902,0.5087227821350098
image_customer/4/4.jpg,352,123,243,342,0.5048389434814453,image_customer/4/4_2.jpg,283,133,258,360,0.5043430328369141
image_customer/4/4.jpg,352,123,243,342,0.5138921737670898,image_customer/4/4_3.jpg,352,96,193,287,0.5069794654846191
image_customer/4/4.jpg,352,123,243,342,0.5233163833618164,image_customer/4/4_4.jpg,173,34,262,379,0.5162808895111084
image_customer/4/4_2.jpg,283,133,258,360,0.5021276473999023,image_customer/4/4_3.jpg,352,96,193,287,0.5432782173156738
image_customer/4/4_2.jpg,283,133,258,360,0.5385839939117432,image_customer/4/4_4.jpg,173,34,262,379,0.5372943878173828
image_customer/4/4_3.jpg,352,96,193,287,0.5790143013000488,image_customer/4/4_4.jpg,173,34,262,379,0.8102188110351562
image_customer/40/40.jpg,65,52,83,115,0.8157765865325928,image_customer/40/40_2.jpg,204,52,138,183,0.7945022583007812
image_customer/40/40.jpg,65,52,83,115,0.7650871276855469,image_customer/40/40_3.jpg,327,278,557,771,0.5094742774963379
image_customer/40/40.jpg,65,52,83,115,0.5270044803619385,image_customer/40/40_4.jpg,424,286,459,598,0.509678840637207
image_customer/40/40_2.jpg,204,52,138,183,0.5124785900115967,image_customer/40/40_3.jpg,327,278,557,771,0.5050849914550781
image_customer/40/40_2.jpg,204,52,138,183,0.5103280544281006,image_customer/40/40_4.jpg,424,286,459,598,0.5145363807678223
image_customer/40/40_3.jpg,327,278,557,771,0.5306572914123535,image_customer/40/40_4.jpg,424,286,459,598,0.527463436126709
image_customer/41/41.jpg,120,86,216,325,0.5122830867767334,image_customer/41/41_2.jpg,111,144,312,466,0.5188498497009277
image_customer/41/41.jpg,120,86,216,325,0.5029618740081787,image_customer/41/41_3.jpg,760,351,657,963,0.5038278102874756
image_customer/41/41.jpg,120,86,216,325,0.5155467987060547,image_customer/41/41_4.jpg,152,166,368,490,0.8006589412689209
image_customer/41/41_2.jpg,111,144,312,466,0.8169779777526855,image_customer/41/41_3.jpg,760,351,657,963,0.8062548637390137
image_customer/41/41_2.jpg,111,144,312,466,0.8179938793182373,image_customer/41/41_4.jpg,152,166,368,490,0.7686135768890381
image_customer/41/41_3.jpg,760,351,657,963,0.7059042453765869,image_customer/41/41_4.jpg,152,166,368,490,0.4968202114105224
image_customer/42/42.jpg,60,33,94,133,0.5022633075714111,image_customer/42/42_2.jpg,267,57,137,191,0.5156409740447998
image_customer/42/42.jpg,60,33,94,133,0.5130832195281982,image_customer/42/42_3.jpg,349,74,234,324,0.5174527168273926
image_customer/42/42.jpg,60,33,94,133,0.5044097900390625,image_customer/42/42_4.jpg,288,207,410,586,0.5055148601531982
image_customer/42/42_2.jpg,267,57,137,191,0.5158958435058594,image_customer/42/42_3.jpg,349,74,234,324,0.5056941509246826
image_customer/42/42_2.jpg,267,57,137,191,0.5248744487762451,image_customer/42/42_4.jpg,288,207,410,586,0.5012047290802002
